ISim log file
Running: C:\Users\Saransh Sharma\OneDrive\Documents\GitHub\COA-Lab-22\Assignments\Assign 5\binary_counter\countertest_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb C:/Users/Saransh Sharma/OneDrive/Documents/GitHub/COA-Lab-22/Assignments/Assign 5/binary_counter/countertest_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
----------------------------------------------------------------------
INFO:Security:61 - The XILINXD_LICENSE_FILE environment variable is not set.
INFO:Security:63 - The LM_LICENSE_FILE environment variable is not set.
INFO:Security:68 - For more information or for assistance in obtaining 
 a license, please run the Xilinx License Configuration Manager
       (xlcm or "Manage Xilinx Licenses".)
INFO:Security:68a - user is Saransh Sharma, on host DESKTOP-A3GFS38.
ERROR:Security:14 - No feature was available for 'ISIM'.

No such feature exists.
Feature:       ISIM
License path:  C:/.Xilinx\Xilinx.lic;D:\win7\14.7\ISE_DS\ISE\/coregen/core_licenses\Xilinx.lic;D:\win7\14.7\ISE_DS\ISE\/coregen/core_licenses\XilinxFree.lic;D:\win7\14.7\ISE_DS\EDK/data/core_licenses\Xilinx.lic;
FLEXnet Licensing error:-5,357
clk = 1, rst = 0, out =  7 
clk = 0, rst = 0, out =  7 
# run 1.00us
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
# run 1.00us
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
clk = 1, rst = 0, out =  6 
clk = 0, rst = 0, out =  6 
clk = 1, rst = 0, out =  6 
clk = 0, rst = 0, out =  6 
clk = 1, rst = 0, out =  6 
clk = 0, rst = 0, out =  6 
clk = 1, rst = 0, out =  6 
clk = 0, rst = 0, out =  6 
clk = 1, rst = 0, out =  6 
clk = 0, rst = 0, out =  6 
clk = 1, rst = 0, out =  7 
clk = 0, rst = 0, out =  7 
clk = 1, rst = 0, out =  7 
clk = 0, rst = 0, out =  7 
clk = 1, rst = 0, out =  7 
clk = 0, rst = 0, out =  7 
clk = 1, rst = 0, out =  7 
clk = 0, rst = 0, out =  7 
clk = 1, rst = 0, out =  7 
clk = 0, rst = 0, out =  7 
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  8 
clk = 0, rst = 0, out =  8 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out =  9 
clk = 0, rst = 0, out =  9 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 10 
clk = 0, rst = 0, out = 10 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
clk = 1, rst = 0, out = 11 
clk = 0, rst = 0, out = 11 
# run 1.00us
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 12 
clk = 0, rst = 0, out = 12 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 13 
clk = 0, rst = 0, out = 13 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 14 
clk = 0, rst = 0, out = 14 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out = 15 
clk = 0, rst = 0, out = 15 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  0 
clk = 0, rst = 0, out =  0 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
clk = 1, rst = 0, out =  1 
clk = 0, rst = 0, out =  1 
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  2 
clk = 0, rst = 0, out =  2 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  3 
clk = 0, rst = 0, out =  3 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  4 
clk = 0, rst = 0, out =  4 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
clk = 1, rst = 0, out =  5 
clk = 0, rst = 0, out =  5 
